Molecule_Name,Smiles,monkey_fup,Source
Moxalactam,S(CC1=C(C(=O)O)N2C(=O)[C@@](OC)(NC(=O)C(C(=O)O)c3ccc(O)cc3)[C@H]2OC1)c1n(C)nnn1,1,10.1021/acs.jcim.2c00318
Moxifloxacin,Fc1c(N2C[C@H]3NCCC[C@H]3C2)c(OC)c2N(C3CC3)C=C(C(=O)O)C(=O)c2c1,0.62,10.1021/acs.jcim.2c00318
Nicardipine,O=[N+]([O-])c1cc(C2C(C(=O)OCCN(Cc3ccccc3)C)=C(C)NC(C)=C2C(=O)OC)ccc1,0.06,10.1021/acs.jcim.2c00318
Nimodipine,O=[N+]([O-])c1cc(C2C(C(=O)OC(C)C)=C(C)NC(C)=C2C(=O)OCCOC)ccc1,0.095,10.1021/acs.jcim.2c00318
Ofloxacin,Fc1c(N2CC[NH+](C)CC2)c2OCC(C)N3c2c(C(=O)C(C(=O)[O-])=C3)c1,0.71,10.1021/acs.jcim.2c00318
Paclitaxel,O=C(O[C@@H]1C(C)=C2[C@@H](OC(=O)C)C(=O)[C@]3(C)[C@@H](O)C[C@@H]4[C@](OC(=O)C)([C@H]3[C@H](OC(=O)c3ccccc3)[C@@](O)(C2(C)C)C1)CO4)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1,0.0395,10.1021/acs.jcim.2c00318
Panipenem,S([C@@H]1C/[N+](=C(/N)\C)/CC1)C1=C(C(=O)[O-])N2C(=O)[C@H]([C@H](O)C)[C@H]2C1,0.93,10.1021/acs.jcim.2c00318
Pefloxacin,Fc1c(N2CCN(C)CC2)cc2N(CC)C=C(C(=O)O)C(=O)c2c1,0.21,10.1021/acs.jcim.2c00318
Phencyclidine,N1(C2(c3ccccc3)CCCCC2)CCCCC1,0.3143,10.1021/acs.jcim.2c00318
Piperacillin,O=C(N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12)[C@H](NC(=O)N1C(=O)C(=O)N(CC)CC1)c1ccccc1,0.95,10.1021/acs.jcim.2c00318
Pirmenol,OC(CCCN1[C@@H](C)CCC[C@H]1C)(c1ncccc1)c1ccccc1,0.4199,10.1021/acs.jcim.2c00318
Prednisone,O=C(CO)[C@]1(O)[C@]2(C)[C@H]([C@H]3[C@@H]([C@]4(C)C(=CC(=O)C=C4)CC3)C(=O)C2)CC1,0.2612,10.1021/acs.jcim.2c00318
Propranolol,O(CC(O)CNC(C)C)c1c2c(ccc1)cccc2,0.03,10.1021/acs.jcim.2c00318
Quinidine,O(C)c1cc2c([C@H](O)[C@@H]3N4C[C@H](C=C)[C@H](C3)CC4)ccnc2cc1,0.2027,10.1021/acs.jcim.2c00318
Recaim,O=C(NCCCNC(C)C)Nc1c(C)cccc1C,0.69,10.1021/acs.jcim.2c00318
Remikiren,S(=O)(=O)(C(C)(C)C)C[C@H](C(=O)N[C@H](C(=O)N[C@H]([C@@H](O)[C@@H](O)C1CC1)CC1CCCCC1)Cc1[nH]cnc1)Cc1ccccc1,0.1665,10.1021/acs.jcim.2c00318
Ribavirin,O=C(N)c1nn([C@H]2[C@H](O)[C@H](O)[C@@H](CO)O2)cn1,0.4973,10.1021/acs.jcim.2c00318
Ritipenem,O=C(OCC1=C(C(=O)O)N2C(=O)[C@H]([C@H](O)C)[C@H]2S1)N,0.56,10.1021/acs.jcim.2c00318
Ro25-6833,FC(F)(F)CN1C(=O)/C(=C/C2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)/C(=N\O)/c4nc(N)sc4)[C@H]3SC2)/CC1,0.05,10.1021/acs.jcim.2c00318
Stavudine,O=C1N([C@@H]2O[C@H](CO)C=C2)C=C(C)C(=O)N1,0.9,10.1021/acs.jcim.2c00318
Sulfadiazine,S(=O)(=O)(Nc1ncccn1)c1ccc(N)cc1,0.4629,10.1021/acs.jcim.2c00318
Sulfinpyrazone,[SH0](=O)(CCC1C(=O)N(N(c2ccccc2)C1=O)c1ccccc1)c1ccccc1,0.0185,10.1021/acs.jcim.2c00318
Susalimod,S(=O)(=O)(Nc1c(C)cccn1)c1ccc(C#Cc2cc(C(=O)O)c(O)cc2)cc1,0.003,10.1021/acs.jcim.2c00318
Tacrolimus,O(C)[C@H]1[C@H](O)CC[C@@H](/C=C(\C)/[C@@H]2[C@H](C)[C@@H](O)CC(=O)[C@H](CC=C)/C=C(\C)/C[C@H](C)C[C@H](OC)[C@@H]3[C@@H](OC)C[C@@H](C)[C@](O)(C(=O)C(=O)N4[C@H](C(=O)O2)CCCC4)O3)C1,0.0042,10.1021/acs.jcim.2c00318
Theophylline,O=C1N(C)C(=O)c2[nH]cnc2N1C,0.684,10.1021/acs.jcim.2c00318
Tiazofurin,O=C(N)c1nc([C@H]2[C@H](O)[C@H](O)[C@@H](CO)O2)sc1,1,10.1021/acs.jcim.2c00318
Tomopenem,S([C@@H]1CN(C)[C@H](C(=O)N2C[C@@H](NC(=O)CN=C(N)N)CC2)C1)C=1[C@H](C)[C@@H]2[C@@H]([C@H](O)C)C(=O)N2C=1C(=O)O,0.85,10.1021/acs.jcim.2c00318
Topotecan,O=C1[C@](O)(CC)C2=C(C(=O)N3C(c4nc5c(c(CN(C)C)c(O)cc5)cc4C3)=C2)CO1,0.8,10.1021/acs.jcim.2c00318
Trimetrexate,O(C)c1c(OC)cc(NCc2c(C)c3c(N)nc(N)nc3cc2)cc1OC,0.1,10.1021/acs.jcim.2c00318
Trovafloxacin,Fc1c(N2c3nc(N4C[C@H]5C([NH3+])[C@H]5C4)c(F)cc3C(=O)C(C(=O)[O-])=C2)ccc(F)c1,0.34,10.1021/acs.jcim.2c00318
TZP-101,Fc1ccc(C[C@@H]2C(=O)NCCCc3c(O[C@H](C)CN[C@H](C(=O)N(C)[C@H](C)C(=O)N2)C2CC2)cccc3)cc1,0.17,10.1021/acs.jcim.2c00318
Valproic Acd,O=C(O)CCCCCCCCCCCCCCCCCCC,0.22,10.1021/acs.jcim.2c00318
Venlafaxine,O(C)c1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.708,10.1021/acs.jcim.2c00318
Verapamil,O(C)c1c(OC)ccc(C(C#N)(C(C)C)CCCN(CCc2cc(OC)c(OC)cc2)C)c1,0.341,10.1021/acs.jcim.2c00318
Vildagliptin,O=C(CNC12CC3(O)CC(C1)CC(C3)C2)N1[C@H](C#N)CCC1,0.9597,10.1021/acs.jcim.2c00318
CHEMBL1017,O=C(O)c1c(-c2ccc(Cn3c(CCC)nc4c(C)cc(-c5n(C)c6c(n5)cccc6)cc34)cc2)cccc1,0.008,10.1021/acs.jcim.2c00318
CHEMBL580,Clc1c(C2=NC(O)C(=O)Nc3c2cc(Cl)cc3)cccc1,0.103,10.1021/acs.jcim.2c00318
CHEMBL6,Clc1ccc(C(=O)n2c(C)c(CC(=O)O)c3c2ccc(OC)c3)cc1,0.005,10.1021/acs.jcim.2c00318
