Molecule_Name,Smiles,Dog_thalf,Source
,O=C([C@H](C(C)C)NC(OC)=O)N(CCC1)[C@@H]1C2=NC=C(N2)C3=CC(OC4)=C(C(S5)=C4C=C5C6=CN=C([C@H]7N(C([C@H](C(C)C)NC(OC)=O)=O)CCC7)N6)C=C3,3.00 ,10.1021/acs.molpharmaceut.4c00406
,CCNC1=N[C@@H]2[C@@H](O)[C@H](O)[C@@H](C(F)F)O[C@@H]2S1,2.30 ,10.1021/acs.molpharmaceut.4c00406
,C[C@]1([C@@H](F)[C@@H](C)SC(N)=N1)C2=CC(NC(C3=NC=C(OCF)N=C3)=O)=CC=C2F,13.70 ,10.1021/acs.molpharmaceut.4c00406
,O=C1NC(C2=CC(NC(CN3CCN(C)CC3)=O)=CC=C2OCCC)=NC(CC)=C1CC,4.50 ,10.1021/acs.molpharmaceut.4c00406
,NC(C1=CC(F)=C(N2CCC[C@H](NC(C#CC)=O)C2)C3=C1NC(C)=C3C)=O,3.00 ,10.1021/acs.molpharmaceut.4c00406
,[2H]C([2H])([2H])NC(=O)C1=NN=C(NC(=O)C2CC2)C=C1NC1=CC=CC(C2=NN(C)C=N2)=C1OC,4.60 ,10.1021/acs.molpharmaceut.4c00406
,O[C@H]([C@H](F)[C@@H]1F)C2=C1C(OC3=CC(C#N)=CC(F)=C3)=CC=C2S(C)(=O)=O,14.00 ,10.1021/acs.molpharmaceut.4c00406
,CCNC(=O)c(c1)[nH]c(c12)c(=O)n(C)cc2-c3c(ccc(c3)S(=O)(=O)CC)Oc(c4C)c(C)ccc4,3.7,10.1021/acs.molpharmaceut.4c00406
,CO[C@H](C)[C@H](NC(=O)OC)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1c1ncc([nH]1)-c1ccc-2c(c1)-c1ccc(cc-21)-c1cnc([nH]1)[C@@H]1C[C@@H]2CCC[C@@H]2N1C(=O)[C@@H](NC(=O)OC)[C@@H](C)OC,5.2,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C2=CC=C(OC)C=C2)SC(C(CC)=O)=C1C3=CC=C(S(=O)(N)=O)C=C3,2,10.1021/acs.molpharmaceut.4c00406
,CC1=C(C2=CC=C(Cl)C=C2)SC(C(CC)=O)=C1C3=CC=C(S(=O)(N)=O)C=C3,88,10.1021/acs.molpharmaceut.4c00406
,C[C@H]1Cc2c(CN1C(=O)c3cccc(c3F)C(F)(F)F)nnn2c4ncc(F)cn4 {A2=S},8.80 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CC=CC(C(F)(F)F)=C1Cl)N2[C@@H](C)CC3=C(N=NN3C4=CSC=C4)C3,21.20 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=C(N2CC[C@@H](OC3=CC=C(N4[C@@H](CC(O)=O)[C@H](C)C(C(F)(F)F)=N4)C=C3)[C@H](C)C2)C=C(OC)N=C4,5.20 ,10.1021/acs.molpharmaceut.4c00406
,FC1=C(N2CC[C@@H](OC3=CC=C(N4[C@@H](CC(O)=O)[C@H](C)C(C(F)(F)F)=N4)C=C3)[C@H](C)C2)C=C(OCC)C=C4,7.30 ,10.1021/acs.molpharmaceut.4c00406
,Cc1nc(c2n1ncnc2N3CCC3)c4cnn(c4c5ccc(cn7)C(F)(F)F)C,5.00 ,10.1021/acs.molpharmaceut.4c00406
,N1([C@@H](CO[C@@H](C1)CC#N)c1ccccc1)c1nc2c(cc1)OCC(N3)=O,17.70 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)(C)C1=CC(N2C(NC(C=C2)=O)=O)=CC(/C=C/C3=CC=C(NS(=O)(C)=O)C=C3)=C4OC,5.50 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC(Br)=C([C@H]2C(C(OCC)=O)=C(CN3C[C@@H](CCC(O)=O)OCC3)NC(C4=NC=CS4)=N2)C=C1,5.71 ,10.1021/acs.molpharmaceut.4c00406
,CC1(C)Cc2c(C(=O)N)c(NC(=O)c3ccn[nH]3)sc2C(C)(C)O3,3.00 ,10.1021/acs.molpharmaceut.4c00406
,c1cc(ccc1[C@H]2C[C@H](c3ccc(cc3O2)OC(F)F)NC(=O)C4(CC4)c5ccc6c(c5)OC(O8)(F)F)C(=O)O,5.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC[C@H](C(N)=O)NC([C@H](C)NC(/C=C/C1=CC=C(F)C=C1Cl)=O)=O)N[C@@H](CCCCNC(CCC(O[C@H]([C@@H](NC(OC(C)(C)C)=O)C2=CC=CC=C2)C(O[C@@H]3C(C)=C4C(C)(C)[C@@]([C@@H](OC(C5=CC=CC=C5)=O)[C@@]([C@@](CO6)(OC(C)=O)[C@@]6([H])C[C@@H]7O)([H])[C@]7(C)C([C@@H]4O)=O)(O)C6)=O)=O)=O)C(O)=O,0.36 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC[C@H](C(N)=O)NC([C@H](C)NC(/C=C/C1=CC=C(F)C=C1Cl)=O)=O)N[C@@H](CCCCNC(CCC(O[C@H]([C@@H](NC(OC(C)(C)C)=O)C2=CC=CC=C2)C(O[C@@H]3C(C)=C4C(C)(C)[C@@]([C@@H](OC(C5=CC=CC=C5)=O)[C@@]([C@@](CO6)(OC(C)=O)[C@@]6([H])C[C@@H]7O)([H])[C@]7(C)C([C@@H]4O)=O)(O)C7)=O)=O)=O)C(O)=O,0.51 ,10.1021/acs.molpharmaceut.4c00406
,O=C(CC[C@H](C(N)=O)NC([C@H](C)NC(/C=C/C1=CC=C(F)C=C1Cl)=O)=O)N[C@@H](CCCCNC(CCC(O[C@H]([C@@H](NC(OC(C)(C)C)=O)C2=CC=CC=C2)C(O[C@@H]3C(C)=C4C(C)(C)[C@@]([C@@H](OC(C5=CC=CC=C5)=O)[C@@]([C@@](CO6)(OC(C)=O)[C@@]6([H])C[C@@H]7O)([H])[C@]7(C)C([C@@H]4O)=O)(O)C8)=O)=O)=O)C(O)=O,0.59 ,10.1021/acs.molpharmaceut.4c00406
,CC1=CCC[C@H]1NC(=O)Nc1ccc(Cl)c(c1O)S(=O)(=O)[C@@]1(C)CCOC2,3.60 ,10.1021/acs.molpharmaceut.4c00406
,CC(F)(C1=CC(F)=CC=C1C2=C(OC3=CC=C(C=C3)/C=C/C(O)=O)C4=CC=C(O)C=C4S7)F,4.10 ,10.1021/acs.molpharmaceut.4c00406
,[C@@H]1([C@]2([C@@]1(CN(C2)C(O[C@H](CO)C(F)(F)F)=O)[H])[H])c1nn(c2ccc(cc2)F)cc2,1.70 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)(C(=O)O)Oc1ccc(cc1)c2cc(c(nc2)N)c3ccc(cc4)Cl,2.00 ,10.1021/acs.molpharmaceut.4c00406
,COC(N[C@@H](C1CCOCC1)C(N2[C@H](C3=NC=C(C4=CC=C(N([C@H](C5=CC=C(N(C)CCO6)C6=C5)O7)C(C8=C7C=C(C9=CN=C([C@@H]%10CCCN%10C([C@H](C(C)C)NC(OC)=O)=O)N9)C=C8F)=C%11)C%11=C4)N3)CCC2)=O)=O,6.10 ,10.1021/acs.molpharmaceut.4c00406
,COC(N[C@@H](C1CCOCC1)C(N2[C@H](C3=NC=C(C4=CC=C(N([C@H](C5=CC=C(C)S5)O6)C(C7=C6C=C(C8=CN=C([C@@H]9CCCN9C([C@H](C(C)C)NC(OC)=O)=O)N8)C=C7F)=C%10)C%10=C4)N3)CCC2)=O)=O,4.50 ,10.1021/acs.molpharmaceut.4c00406
,COC(N[C@@H](C1CCOCC1)C(N2[C@H](C3=NC=C(C4=CC=C(N([C@H](C5=CC=C(C6CC6)S5)O7)C(C8=C7C=C(C9=CN=C([C@@H]%10CCCN%10C([C@H](C(C)C)NC(OC)=O)=O)N9)C=C8F)=C%11)C%11=C4)N3)CCC2)=O)=O,4.20 ,10.1021/acs.molpharmaceut.4c00406
,COC(N[C@@H](C1C[C@H](C)O[C@H](C)C1)C(N2[C@H](C3=NC=C(C4=CC=C(N([C@H](C5=CC=C(C6CC6)S5)O7)C(C8=C7C=C(C9=CN=C([C@@H]%10CCCN%10C([C@H](C(C)C)NC(OC)=O)=O)N9)C=C8F)=C%11)C%11=C4)N3)CCC2)=O)=O,7.20 ,10.1021/acs.molpharmaceut.4c00406
,COC(N[C@@H](C1C[C@@H](C)O[C@H](C)C1)C(N2[C@H](C3=NC=C(C4=CC=C(N([C@H](C5=CC=C(C6CC6)S5)O7)C(C8=C7C=C(C9=CN=C([C@@H]%10CCCN%10C([C@H](C(C)C)NC(OC)=O)=O)N9)C=C8F)=C%11)C%11=C4)N3)CCC2)=O)=O,11.30 ,10.1021/acs.molpharmaceut.4c00406
,COC(N[C@@H]([C@@H]1CCOC(C)(C)C1)C(N2[C@H](C3=NC=C(C4=CC=C(N([C@H](C5=CC=C(C6CC6)S5)O7)C(C8=C7C=C(C9=CN=C([C@@H]%10CCCN%10C([C@H](C(C)C)NC(OC)=O)=O)N9)C=C8F)=C%11)C%11=C4)N3)CCC2)=O)=O,5.80 ,10.1021/acs.molpharmaceut.4c00406
,C[S](=O)(=O)NC1=NN=C2C=C(OCC34CC5CC(CC(C5)C3)C4)C(=C[N]12)C6CC7,0.90 ,10.1021/acs.molpharmaceut.4c00406
,O=[S](=O)(NC1=NN=C2C=C(OCC34CC5CC(CC(C5)C3)C4)C(=C[N]12)C6CC6)C7CC9,1.20 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC=C(NC(C2=NC=C(C#N)C=C2)=O)C=C1[C@]3(N=C(N)OC(CF)=C7)C,5.75 ,10.1021/acs.molpharmaceut.4c00406
,O=C(N(C1=CN(CC(F)(F)F)N=C1)[C@@H]2C)C3=C2N=C(C4=CN=C(OC)C(OC)=C4)C=C4,3.20 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@]1(N=C(N)CO[C@H]1C(F)(F)F)c2cc(ccc2F)NC(=O)c3ccc(C#N)cn3 {A1=R;A9=R},12.00 ,10.1021/acs.molpharmaceut.4c00406
,[H][C@]12[C@@H](CC[C@@]1(CC[C@]1(C)[C@]2([H])CC[C@]2([H])[C@@]3(C)CC=C(C4=CC=C(C=C4)C(O)=O)C(C)(C)[C@]3([H])CC[C@@]16C)C(=O)NCCC(O)=O)C(C)=C,0.13 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)(C)CNC1=NC(C)=CC2=C1N=C(NC3=C(OCC)C=C(C4=NN=CN4C)C=C3)N=C2,12.00 ,10.1021/acs.molpharmaceut.4c00406
,NC1=NC(NC2=CN(C)N=C2)=NC(C3=CC=CC(N(C=C4)C(C5=C4C=C(C6CC6)C=C5F)=O)=C3CO)=N5,3.91 ,10.1021/acs.molpharmaceut.4c00406
,FC(F)(F)C(OC(=O)N1CCN(CC1)Cc1ccc(cc1N1CCCC3)C(F)(F)F)C(F)(F)F,6.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1CCCC1)N[C@H](C2=CC=CS2)CCN3[C@@H]4C[C@H](N5C(C(C)C)=NN=C5C)C[C@H]3CC5,0.90 ,10.1021/acs.molpharmaceut.4c00406
,CC1=NN=C(C(C)C)N1[C@H](C[C@H]2CC3)C[C@H]3N2CC[C@H](NC(C4CCC(F)(F)CC4)=O)C5=CSC=C6,1.70 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)C(=O)N1CCC(CC1)c2cn(C)c3ncc(NC(=O)c4cccc(c4)C#N)c(c24)C(F)(F)F,39.00 ,10.1021/acs.molpharmaceut.4c00406
